w	t	b_mse	bp_mse	bp_rs_mse	b_relerror	bp_relerror	bp_rs_relerror	b_bias	bp_bias	bp_rs_bias
1e-10	1e-06	0.01104978252509523	0.001966543910917	0.001966543975939793	0.05570883194462485	0.03600745239804372	0.001966543975939793	-0.026432901219538462	0.0028734350026286427	0.0028734408858997447
1e-10	3.16e-06	0.005253068526321264	0.0020737554463454394	0.002073754533500521	0.04614768334847593	0.036060303461752895	0.002073754533500521	-0.019843870038276288	-0.0023109146305130015	-0.002310856117331414
1e-10	1e-05	0.00281659423556387	0.0019682190707288215	0.001968220439153424	0.03899889542442304	0.0353098055869774	0.001968220439153424	-0.010878236502756083	-0.00012918720640070264	-0.00012860877662620738
1e-10	3.16e-05	0.0025866614255091423	0.002218101596590876	0.0022178952539959555	0.03936357682934271	0.037440569367676486	0.0022178952539959555	-0.009135173254815658	-0.0020616039533386346	-0.002056059983350206
1e-10	0.0001	0.002129652924998144	0.0020048734984859005	0.002004067598095075	0.036876452080787575	0.03582191000392955	0.002004067598095075	-0.005722290524100358	-0.0010401091869190592	-0.0009915974448049347
1e-10	0.000316	0.0018611446795025652	0.0018301331620770634	0.0018286308404331147	0.03399079732394245	0.03383344802431176	0.0018286308404331147	-0.00411650838846213	-0.0015572208143059855	-0.0012550377607146203
1e-10	0.001	0.0022737562686683498	0.002282201933958138	0.00230126612141012	0.03881559727192837	0.03888368346341459	0.00230126612141012	0.004077643231472733	0.0044361003128967885	0.0049391172314985875
1e-10	0.00316	0.0020505132181422637	0.0020505143982236657	0.0020505752568321677	0.03600663413528142	0.03600660369072641	0.0020505752568321677	0.00047748833297927244	0.00047689194295429804	0.0004948979478154245
1e-10	0.01	0.0019379863921118467	0.0019379842493506758	0.0019379684405370797	0.035207834443046135	0.03520777684346017	0.0019379684405370797	0.00268841495510351	0.002687944050560928	0.0026879394618252693
1e-10	0.0316	0.001996942042122824	0.0019969331832438045	0.00199692847508762	0.03579134137058947	0.03579117991082142	0.00199692847508762	0.0038440654730572494	0.0038431801376204943	0.003843416680436208
1e-10	0.1	0.0018742459800453728	0.001874238307630933	0.0018742401214897034	0.034427577317324994	0.0344273919966164	0.0018742401214897034	0.0005030259072722763	0.0005005399230752031	0.0005006482045214188
3.16e-10	1e-06	0.035794250689694065	0.002111754787584768	0.002111754339709232	0.08742421283479936	0.03696983919116078	0.002111754339709232	-0.06960716947326007	-0.0028840200824093378	-0.002884001491273618
3.16e-10	3.16e-06	0.01736096879461486	0.00212232247477102	0.002122317051248485	0.06851080351204776	0.03649272743728611	0.002122317051248485	-0.050168874876653335	-0.0033678256340258	-0.0033676407324573997
3.16e-10	1e-05	0.0060853394849371065	0.001956907975513161	0.0019569866537835798	0.0496810249087368	0.03590552559506438	0.0019569866537835798	-0.027217637051245507	0.004471915263682851	0.004473743093328008
3.16e-10	3.16e-05	0.003545173005228818	0.0022488075264107954	0.002249445355818541	0.04353230681202362	0.03805602815451275	0.002249445355818541	-0.019456446970687744	0.00225790050701155	0.0022754186679691496
3.16e-10	0.0001	0.002556001439736424	0.00199354587563792	0.001994667073801225	0.03958932926566213	0.03559287376281243	0.001994667073801225	-0.01391410154114371	0.0006578962491974348	0.0008111295454076612
3.16e-10	0.000316	0.0022580057227742003	0.002067339433363396	0.00206441378850746	0.03765846279908232	0.0364825796249423	0.00206441378850746	-0.008518962567195653	-0.0005151106595435436	0.00043699107024831413
3.16e-10	0.001	0.00203186482043113	0.0019974642686757826	0.001941006068259501	0.03590890095352853	0.035655913772720295	0.001941006068259501	-0.006311249852264025	-0.0051891058323250685	-0.0036148757804249578
3.16e-10	0.00316	0.0021481675157216874	0.0021481872180751124	0.002148086432885757	0.03708113491629016	0.03708115440681954	0.002148086432885757	-0.0016220336665941422	-0.0016239117085990078	-0.0015676764513015565
3.16e-10	0.01	0.0019641152088761475	0.0019641137643419014	0.001964204235922502	0.035616856734634515	0.03561678596318142	0.001964204235922502	0.0013142184250196929	0.0013127339169724927	0.0013127165655529905
3.16e-10	0.0316	0.0020879855936842408	0.002087983650609312	0.0020879832869668633	0.037006292776644766	0.03700608274036207	0.0020879832869668633	0.0021984782769036656	0.0021956851637192952	0.0021964299182318384
3.16e-10	0.1	0.001871080865573611	0.001871043451081307	0.0018710354082234859	0.03458124190820298	0.034580304620668294	0.0018710354082234859	0.0007632909748885902	0.0007554469656468839	0.0007557883803618201
1e-09	1e-06	0.07190743780713979	0.0019606795087021185	0.001960680171566697	0.1455872610280148	0.0351283845155793	0.001960680171566697	-0.13188701476897893	0.0012206707007308966	0.0012207295334306996
1e-09	3.16e-06	0.05047466917898822	0.002018280541493965	0.002018288203113934	0.12316501928412653	0.03593201980081604	0.002018288203113934	-0.10948355607261663	0.0017954110503751453	0.0017959961810496466
1e-09	1e-05	0.026687479936939956	0.0019752666012636494	0.0019753743353608843	0.09602056392789922	0.035699598298678005	0.0019753743353608843	-0.08151864310576933	0.003895717104824351	0.0039015012909821944
1e-09	3.16e-05	0.016573779211454913	0.0022398380192592757	0.0022377362090562386	0.07909968302258945	0.03749417395617531	0.0022377362090562386	-0.06649839376924917	-0.0032905634884200096	-0.003235134134505844
1e-09	0.0001	0.0073270335318997674	0.0021207709421885014	0.0021241554281666197	0.06031056287550675	0.03654184980354969	0.0021241554281666197	-0.04501245280618159	-0.0010000608041232039	-0.0005157883057796986
1e-09	0.000316	0.004165484704087405	0.0020678119817173777	0.002012221156598892	0.048033329732665775	0.035812647021388117	0.002012221156598892	-0.030452233103927674	-0.005929219281567965	-0.0029440496470144978
1e-09	0.001	0.003328015326870711	0.0030011072840086233	0.0024784408395070517	0.043144734155935865	0.04149413931948999	0.0024784408395070517	-0.021790356331527906	-0.018342159088848575	-0.013510138097840525
1e-09	0.00316	0.0019862019739160033	0.001986232192648091	0.0019787038565419624	0.036270190123054984	0.03627012298433086	0.0019787038565419624	-0.0025823533352410015	-0.0025882312908821663	-0.002416759804252241
1e-09	0.01	0.0020083880205486165	0.0020083700965702654	0.0020085608617079753	0.036092292327414434	0.0360917819691573	0.0020085608617079753	0.0011789773312941925	0.0011743151093419782	0.0011742315186613133
1e-09	0.0316	0.0019129586398053415	0.0019128883441992457	0.0019131291039892067	0.03544389503719441	0.035442760010573615	0.0019131291039892067	0.0027034458054869003	0.00269465193267055	0.0026969818574763458
1e-09	0.1	0.002318697720976984	0.002318379193778799	0.002318484075164075	0.03919661156263274	0.03919252060661275	0.002318484075164075	0.005687584959414951	0.0056628791783750534	0.005663951832343592
3.16e-09	1e-06	0.1561867541774153	0.002023379349592445	0.0020233759057551536	0.2532239541501386	0.03621725718465844	0.0020233759057551536	-0.2476152646180859	-0.0005827305187154774	-0.0005825446074737166
3.16e-09	3.16e-06	0.1321306745396486	0.0021445145932799943	0.0021444683632475055	0.2324575411420473	0.03740809988592559	0.0021444683632475055	-0.2283157546511632	-0.0019183345757571703	-0.001916485571476553
3.16e-09	1e-05	0.10021873982929902	0.001930224597461099	0.0019301389954879907	0.20256803554593655	0.034659155323947734	0.0019301389954879907	-0.19868249451347914	-0.0009591929865397812	-0.0009409158045810555
3.16e-09	3.16e-05	0.06689855622469124	0.0019494796677587882	0.001949556232435649	0.16872839370515416	0.03509482160441518	0.001949556232435649	-0.16555477098352672	-0.0034159068222451537	-0.0032408312215888016
3.16e-09	0.0001	0.03720270922170566	0.0020487391966939957	0.002056508263162878	0.12957226515972553	0.03623527099014599	0.002056508263162878	-0.12346816631837805	-0.0017096903298096215	-0.00018575741411689306
3.16e-09	0.000316	0.019892982806004274	0.0028729061779762754	0.0021384772266941554	0.09713165345709644	0.04193789193411554	0.0021384772266941554	-0.08916204515662109	-0.01883011815473129	-0.009666956086772432
3.16e-09	0.001	0.006829236548429308	0.005114443745657023	0.002970067466959789	0.06212111488007869	0.054698309049630835	0.002970067466959789	-0.04688382755437437	-0.036924673817008084	-0.023039865515607987
3.16e-09	0.00316	0.0020838792242251734	0.0020843823245980803	0.002093113080845933	0.038613268969120616	0.0386177910370061	0.002093113080845933	-0.005001707922048452	-0.005019654860806683	-0.004537699119838746
3.16e-09	0.01	0.0017445499676854998	0.0017445650540638573	0.0017423900422226773	0.034819432023787046	0.03481925417765585	0.0017423900422226773	-0.0017085301292190432	-0.0017229176516905763	-0.0017234533581240656
3.16e-09	0.0316	0.002185498453557291	0.002185315739427572	0.002184556969608431	0.03913369117641379	0.03913062276388197	0.002184556969608431	0.002386225711794382	0.002358881054815905	0.0023659811797471183
3.16e-09	0.1	0.002059938398930887	0.002059030298503531	0.0020589317528121936	0.03844342820639051	0.038428514953642454	0.0020589317528121936	0.008726687834861156	0.008649770956418017	0.008653084720673776
1e-08	1e-06	0.3029978771759022	0.0019452707401508454	0.0019452623497620881	0.41615869658952115	0.03514317043130806	0.0019452623497620881	-0.41383048431575836	-0.0010568845603999497	-0.0010562962345583029
1e-08	3.16e-06	0.27942334651267153	0.0019684339313168773	0.0019683589624664133	0.4038551209831682	0.03485063077590299	0.0019683589624664133	-0.4036856490621644	-0.0010443466607613207	-0.0010384954678783749
1e-08	1e-05	0.24167542464452182	0.002010425101993164	0.0020105959391726394	0.3755362255619088	0.03643254170354858	0.0020105959391726394	-0.3731247780527071	0.004503305605610655	0.004561136308601107
1e-08	3.16e-05	0.20519016543949842	0.0021288588198225943	0.0021221276005375794	0.3420100338265329	0.03666351203234669	0.0021221276005375794	-0.3423313342823919	-0.002918801761443832	-0.002365580172664116
1e-08	0.0001	0.15092457495436282	0.00199976132300607	0.0018518351599519135	0.28915107268248924	0.0354390984411841	0.0018518351599519135	-0.2884105515291898	-0.008192124414081809	-0.0034326954683241797
1e-08	0.000316	0.09170421224387508	0.007745216450362545	0.0028011656303942338	0.2275093300853532	0.06491339140269156	0.0028011656303942338	-0.22402819529327384	-0.052981809996212485	-0.026479410894998237
1e-08	0.001	0.03670896390600423	0.026388791870315457	0.011075277148781973	0.15139748961095867	0.12660130814314333	0.011075277148781973	-0.13990272785029007	-0.11552092630151374	-0.08259339719623428
1e-08	0.00316	0.004341865383497473	0.004345439817920562	0.004081447312640222	0.05986448195050235	0.05989228888345811	0.004081447312640222	-0.03976003180620091	-0.03981116990637544	-0.03875745811312717
1e-08	0.01	0.0019058943269169486	0.0019055292134836027	0.001908462930615	0.041459242144355396	0.041453058516166714	0.001908462930615	0.004843569743083059	0.0048012573296795525	0.004797199029986545
1e-08	0.0316	0.002282084491614361	0.0022796659386141835	0.002279368634470062	0.04639799041999211	0.046369457243048175	0.002279368634470062	0.02056646276065958	0.020484180326574574	0.020504202096092196
1e-08	0.1	0.002941723313179423	0.0029272962022861425	0.002928772905407146	0.05361724639077289	0.05345828829599981	0.002928772905407146	0.03525182708977474	0.035019550960666966	0.03502931261663603
3.16e-08	1e-06	0.5000605007095097	0.0020554369557117423	0.0020554042333299194	0.6020680783418245	0.035870234902599545	0.0020554042333299194	-0.6020138810099401	-0.00147790067924095	-0.0014760415783185788
3.16e-08	3.16e-06	0.49449067888152226	0.001953703169006644	0.001953703368162096	0.6154605766176363	0.03526013467678978	0.001953703368162096	-0.6134741376665529	0.002178028481687363	0.0021965173876447456
3.16e-08	1e-05	0.4784901242897812	0.002064978264028632	0.0020578955229689456	0.606182064340884	0.035877339913467386	0.0020578955229689456	-0.6084997458344074	-0.002776985750803526	-0.0025943262108590434
3.16e-08	3.16e-05	0.4282122714948549	0.00209877697926532	0.002149091024120972	0.5761630792531421	0.03690203299442605	0.002149091024120972	-0.5740816998055996	-0.00033867735894525905	0.0014014193504731892
3.16e-08	0.0001	0.37035070397998127	0.003377847428428233	0.0021831901921000596	0.5301144413133762	0.04523249928735288	0.0021831901921000596	-0.5280046697597184	-0.025299858703440405	-0.010865999822485664
3.16e-08	0.000316	0.2735455486097781	0.03977643470096687	0.009783356602948996	0.46486076320828873	0.15142845601673266	0.009783356602948996	-0.45083369899052667	-0.14405805631483168	-0.07986123961686929
3.16e-08	0.001	0.13509675256139178	0.10588747496321904	0.06607307970701173	0.3632186491451339	0.31567219268118296	0.06607307970701173	-0.3154095975543201	-0.27309361074874355	-0.2260803075450814
3.16e-08	0.00316	0.028012511944782832	0.02803789644774519	0.027233137475180847	0.19564309169674368	0.19578476635202302	0.027233137475180847	-0.13366323401901878	-0.13378258081167144	-0.1327524877238766
3.16e-08	0.01	0.00182530353836963	0.0018258119137083645	0.0018220573963531957	0.054158672725393875	0.054163776620677125	0.0018220573963531957	-0.011693343587309678	-0.011801170437095911	-0.011828576210426283
3.16e-08	0.0316	0.0029009718071962435	0.0028837624376858765	0.0028931689808107007	0.07483766427345494	0.0746156492177294	0.0028931689808107007	0.03822832121268509	0.03800529907415976	0.03804905284785757
3.16e-08	0.1	0.008257850657467708	0.008151017175376384	0.008155619760760346	0.14216780080132904	0.14130306992398137	0.008155619760760346	0.08544792649001196	0.0848128239003587	0.08483744828858765
